PF02674	215,78,73
PF00931	114,88,179
PF18911	180,195,91
PF19077	67,179,140
PF07705	189,202,52
PF04135	147,213,71
PF07541	192,58,120
PF21238	224,71,113
PF20695	71,162,180
PF01977	156,80,215
PF20696	67,220,166
PF01321	101,205,57
PF01244	151,81,194
PF00827	79,93,198
PF01656	217,163,101
PF10007	180,186,49
PF17645	196,135,49
PF03746	203,68,217
PF02682	223,202,108
PF02626	85,207,190
PF04242	198,177,77
PF04981	183,98,91
PF03091	199,99,195
PF00857	194,185,93
PF01594	193,55,80
PF09369	188,48,185
PF09180	164,227,63
PF13207	216,95,102
PF00352	221,124,103
PF01877	65,183,67
PF00579	85,179,159
PF01928	223,65,219
PF02441	78,183,128
PF02457	117,184,89
PF02086	198,60,141
PF01878	228,94,140
PF21269	215,129,54
PF03069	118,73,222
PF00474	55,219,183
PF11755	100,78,219
PF02073	71,203,219
PF07302	228,190,67
PF06675	88,131,181
PF20906	197,172,76
PF06032	187,172,91
PF01980	201,188,85
PF04027	73,183,128
PF01984	70,205,192
PF13601	176,204,57
PF02697	114,113,228
PF02676	53,93,206
PF00348	93,199,141
PF01513	93,180,59
PF20143	214,135,76
PF00742	79,197,196
PF03447	81,188,131
PF01029	88,75,179
PF04024	63,196,199
PF08241	171,64,185
PF01880	113,98,222
PF19583	93,198,135
PF01118	67,207,197
PF02774	205,215,89
PF01717	179,127,76
PF08267	192,71,71
PF02219	207,228,110
PF12225	62,183,220
PF01053	192,63,104
PF14578	173,199,85
PF11987	90,182,131
PF13349	69,100,210
PF01201	117,218,95
PF01866	55,193,186
PF04041	162,87,183
PF08494	221,192,56
PF19306	221,115,91
PF02643	60,121,225
PF01663	216,54,161
PF04930	187,86,89
PF14810	70,133,213
PF14809	81,105,222
PF01702	94,228,155
PF00406	76,129,203
PF10015	183,106,221
PF02830	98,195,82
PF01884	152,208,52
PF03874	207,101,162
PF01157	190,117,84
PF16360	224,109,145
PF13167	226,131,86
PF09999	90,160,222
PF03061	89,76,226
PF21579	183,143,68
PF07969	107,197,84
PF09852	72,144,185
PF08669	202,58,190
PF01571	111,218,103
PF01963	132,224,68
PF08543	209,70,198
PF02581	168,95,226
PF02110	190,71,224
PF02133	95,174,208
PF03070	182,84,85
PF00860	202,201,63
PF02742	219,189,102
PF01325	215,106,191
PF04459	204,85,157
PF19238	201,86,60
PF00150	194,87,132
PF00239	107,176,215
PF02452	174,224,67
PF20984	134,89,221
PF16795	133,221,82
PF01070	100,143,207
PF07670	203,200,73
PF07664	213,62,135
PF17910	217,128,102
PF02421	96,206,187
PF04023	176,86,181
PF01026	124,224,107
PF03437	194,74,101
PF00565	57,191,155
PF00578	104,190,71
PF10417	208,178,61
PF00162	224,104,106
PF01066	216,57,175
PF01842	187,125,64
PF06202	93,167,194
PF14742	189,188,84
PF03367	63,211,76
PF09171	139,220,62
PF09847	185,135,64
PF01497	182,70,190
PF01258	82,205,88
PF02663	61,212,107
PF13636	209,200,59
PF01973	222,132,90
PF09706	229,64,217
PF16861	213,89,226
PF02543	55,114,195
PF01435	199,72,176
PF02897	178,193,54
PF01199	71,212,121
PF13189	212,99,227
PF00850	102,137,214
PF01161	204,120,60
PF21436	127,221,72
PF09891	68,70,219
PF03949	79,215,169
PF00390	129,218,72
PF02615	76,194,87
PF09336	79,188,169
PF21280	154,47,189
PF17179	83,191,82
PF00970	142,226,73
PF00175	62,86,221
PF01058	202,52,54
PF00374	47,186,83
PF08967	88,179,75
PF00375	216,148,99
PF12646	182,157,76
PF01642	101,81,186
PF04010	189,56,222
PF04475	87,203,191
PF02568	55,193,183
PF03673	145,95,191
PF02811	202,84,186
PF00833	205,217,83
PF01597	173,101,207
PF10050	138,75,194
PF06195	100,113,204
PF06858	187,86,165
PF17835	214,177,85
PF01985	182,56,159
PF01090	130,210,102
PF04289	192,60,85
PF01870	194,153,57
PF00432	229,151,95
PF21011	79,88,202
PF10102	176,95,208
PF09874	57,220,166
PF00117	147,200,74
PF00958	86,209,157
PF13416	75,201,190
PF01568	168,65,221
PF00384	88,198,78
PF04879	208,64,220
PF01174	146,53,187
PF05690	215,97,150
PF01680	146,212,74
PF09876	147,69,192
PF13510	65,223,205
PF17806	70,179,116
PF01266	154,70,191
PF13620	194,78,213
PF10633	170,215,56
PF00209	74,191,74
PF06026	100,185,69
PF03587	70,155,182
PF21485	166,60,220
PF01287	122,73,186
PF09210	129,197,65
PF08546	64,60,220
PF02558	212,57,139
PF05124	185,170,81
PF01916	138,188,93
PF00254	182,55,56
PF04013	184,86,213
PF17214	178,54,101
PF16661	67,109,205
PF10996	92,194,148
PF12911	124,219,102
PF06146	226,193,58
PF00752	206,154,93
PF00867	95,77,212
PF20501	201,105,57
PF00662	165,70,206
PF00329	173,226,104
PF00346	93,153,214
PF00146	49,50,181
PF13187	137,107,216
PF04127	158,56,209
PF00294	106,93,229
PF02952	99,200,135
PF18195	219,180,101
PF02934	75,195,99
PF02637	189,73,118
PF05833	218,62,145
PF05670	226,133,100
PF02006	226,99,67
PF03167	194,111,61
PF01261	152,76,212
PF13685	78,228,112
PF03684	205,182,78
PF05746	55,222,141
PF00750	92,205,90
PF03485	203,87,222
PF03465	225,120,74
PF03464	156,217,73
PF03463	221,83,228
PF01900	108,99,222
PF00338	209,61,165
PF03143	95,208,68
PF01246	213,150,95
PF01200	72,226,154
PF01248	64,182,223
PF01694	151,198,73
PF10576	171,218,82
PF20986	63,200,221
PF02537	67,221,150
PF02641	79,147,211
PF04430	204,81,211
PF13938	82,148,199
PF04016	87,192,178
PF00574	181,163,71
PF00343	183,49,121
PF11897	201,113,73
PF01661	149,77,194
PF01180	175,101,228
PF01907	142,216,103
PF01423	211,69,205
PF01602	228,95,97
PF12717	121,191,76
PF19026	84,135,182
PF01849	87,179,153
PF01137	212,191,57
PF12850	204,64,62
PF12698	67,208,223
PF01951	189,61,65
PF01142	159,192,83
PF01981	172,63,217
PF00177	203,157,65
PF00164	60,67,183
PF04998	215,154,67
PF05000	99,204,102
PF04983	198,97,91
PF00623	103,225,194
PF04997	75,190,76
PF04560	208,80,141
PF00562	154,94,212
PF04567	211,81,212
PF04566	83,139,181
PF04565	222,77,186
PF04563	185,134,57
PF01191	187,86,185
PF03725	154,91,186
PF01138	79,219,117
PF15985	211,102,150
PF21266	110,82,192
PF20268	199,65,112
PF09377	229,113,166
PF01172	81,228,112
PF10584	164,221,101
PF04409	188,96,82
PF21180	190,207,61
PF20768	102,62,198
PF04406	226,149,91
PF09239	113,104,209
PF00013	226,78,72
PF01176	168,87,180
PF01343	80,189,193
PF09638	229,82,223
PF01937	81,226,205
PF00293	226,124,68
PF01155	66,74,203
PF04951	170,195,72
PF10066	136,83,179
PF03965	70,134,201
PF00383	220,102,91
PF01255	188,134,50
PF21711	228,157,109
PF00208	192,101,94
PF02812	185,111,76
PF02885	86,139,183
PF00591	110,92,222
PF07831	185,155,82
PF09868	98,100,207
PF04032	149,87,198
PF01139	67,122,186
PF01658	95,204,203
PF01862	63,199,217
PF04009	102,206,117
PF02350	168,193,90
PF04007	101,220,214
PF10437	72,183,48
PF04675	82,188,180
PF01068	216,212,108
PF04679	215,212,92
PF01875	66,181,84
PF00318	67,177,207
PF03952	87,210,135
PF01192	200,171,50
PF01194	166,225,101
PF00380	87,90,224
PF00572	81,210,85
PF17135	226,146,61
PF01000	102,145,222
PF00411	66,221,112
PF01479	89,222,162
PF00416	64,199,51
PF05175	143,183,84
PF16198	149,93,201
PF01509	74,185,48
PF08068	126,52,183
PF01351	117,216,87
PF00950	203,67,149
PF00464	67,159,225
PF01569	194,150,64
PF06695	88,195,97
PF02881	124,208,82
PF00448	192,145,50
PF02594	75,98,211
PF16897	77,88,220
PF07885	72,184,137
PF01906	62,221,78
PF05681	124,186,91
PF05683	199,65,195
PF20974	138,52,200
PF03950	201,185,81
PF00749	190,136,86
PF16653	164,64,209
PF03435	208,218,55
PF03692	73,124,187
PF02978	80,184,196
PF02223	53,202,140
PF00132	181,53,84
PF00808	228,64,116
PF01874	89,226,157
PF01965	141,182,56
PF08608	186,59,131
PF09173	63,171,182
PF18477	71,197,167
PF02653	218,200,102
PF02608	81,191,190
PF08443	200,186,95
PF21344	182,58,159
PF00180	123,178,48
PF00694	122,187,70
PF00330	199,148,53
PF04256	195,168,97
PF18481	118,75,183
PF00782	161,188,89
PF13549	180,80,121
PF13419	74,191,176
PF04410	190,100,61
PF01956	197,127,55
PF00344	229,123,70
PF10559	216,192,102
PF00828	73,209,98
PF00327	102,207,159
PF03719	128,186,67
PF00333	209,56,94
PF17144	195,57,203
PF01280	78,196,88
PF01655	97,137,225
PF00347	209,208,97
PF00410	178,137,79
PF00253	196,130,71
PF00673	149,86,202
PF00281	60,192,114
PF00900	212,61,129
PF08071	83,142,229
PF16906	68,195,78
PF00238	78,228,102
PF00366	202,205,70
PF01868	162,92,191
PF00831	203,187,64
PF00189	207,66,187
PF00237	194,66,82
PF00203	166,57,191
PF03947	101,204,95
PF00181	67,121,225
PF00276	94,154,209
PF00573	208,85,89
PF00297	149,74,217
PF02598	201,192,69
PF04472	55,162,196
PF19276	170,60,205
PF02649	183,151,87
PF07998	88,195,194
PF06418	70,201,83
PF02616	197,119,90
PF02463	75,220,180
PF03788	84,181,190
PF04172	85,89,206
PF02517	104,112,222
PF17856	134,190,84
PF06068	57,197,191
PF00368	90,179,183
PF13561	57,132,181
PF01967	189,111,54
PF08489	81,136,187
PF02386	63,160,194
PF04919	141,229,84
PF00398	92,84,195
PF01941	85,195,105
PF02899	225,140,108
PF02005	200,214,59
PF01247	208,161,82
PF01113	211,76,163
PF07155	200,86,124
PF01035	63,205,196
PF13174	58,203,201
PF08745	157,70,207
PF01918	73,181,153
PF00011	198,91,93
PF03706	195,78,59
PF18947	80,183,59
PF04895	83,191,70
PF04894	69,124,195
PF01922	55,199,168
PF14801	205,137,73
PF08704	89,199,139
PF16199	216,102,93
PF17956	185,147,50
PF13370	79,197,123
PF00919	189,76,84
PF01876	69,60,224
PF01408	184,60,129
PF02894	134,213,71
PF00121	74,185,194
PF01135	83,216,143
PF03553	189,49,148
PF04079	160,64,216
PF08646	219,70,129
PF03911	69,189,176
PF02732	73,82,218
PF21210	72,214,225
PF00459	92,127,195
PF00679	74,74,203
PF03764	120,94,205
PF14492	74,138,207
PF03604	174,72,186
PF01780	81,210,174
PF04123	212,163,88
PF01910	143,77,184
PF00719	91,190,139
PF03876	95,208,83
PF06093	171,221,81
PF04019	158,205,59
PF01282	74,196,162
PF01599	121,53,185
PF10672	103,77,200
PF17785	215,105,144
PF01725	220,93,154
PF04008	135,220,91
PF19022	51,127,184
PF03685	171,80,206
PF13793	73,191,118
PF14572	144,187,85
PF02680	92,202,57
PF14336	195,64,89
PF00935	196,76,94
PF02545	170,180,76
PF00113	109,214,62
PF03104	89,163,207
PF00136	189,117,49
PF18714	146,94,194
PF03853	103,225,201
PF01256	51,59,182
PF13242	75,179,95
PF13344	91,119,200
PF18072	50,181,76
PF13507	100,67,205
PF02700	154,181,88
PF06560	110,227,154
PF01813	217,105,124
PF00006	98,220,134
PF02874	92,190,120
PF16886	214,143,70
PF01990	208,93,73
PF01992	47,183,163
PF01991	107,215,54
PF00137	47,79,185
PF01496	103,55,208
PF02355	94,98,192
PF07549	210,87,108
PF00814	227,101,153
PF02675	102,217,164
PF10096	181,155,72
PF21478	227,204,97
PF02347	218,58,98
PF00692	177,66,216
PF00428	53,183,142
PF17777	174,84,222
PF00466	152,185,64
